"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"R-HSA-2408557","Selenocysteine synthesis",93,0.619948391470024,2.09131931453675,4.14833472330836e-08,4.5753403582722e-06,4.21879608718693e-06,8337,"tags=83%, list=32%, signal=56%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/118672/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6301/6130/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/6207/6175/6224/6165/6229/51121/6125/6167/9045/6144/6205"
"R-HSA-9954716","ZNF598 and the Ribosome-associated Quality Trigger (RQT) complex dissociate a ribosome stalled on a no-go mRNA",96,0.615802847146724,2.07092821494799,3.15543428246504e-08,4.5753403582722e-06,4.21879608718693e-06,8337,"tags=80%, list=32%, signal=55%","6223/116832/6123/140032/6170/6203/6193/6235/7314/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/84164/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/6207/6175/6224/6165/6229/51121/6125/6167/9045/6144/6205"
"R-HSA-9633012","Response of EIF2AK4 (GCN2) to amino acid deficiency",99,0.611420380360712,2.06119897321275,3.68574778780882e-08,4.5753403582722e-06,4.21879608718693e-06,8739,"tags=85%, list=34%, signal=57%","6223/57761/116832/6123/140032/6170/6203/6193/6235/6124/4736/468/6176/6137/6142/6160/6181/6139/440/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/1968/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/6207/6175/6224/1649/6165/6229/51121/6125/6167/9045/6144/6205/6168/8894/1054/6230"
"R-HSA-72613","Eukaryotic Translation Initiation",115,0.57880341476585,2.01735582503913,4.43346933941104e-08,4.5753403582722e-06,4.21879608718693e-06,8894,"tags=80%, list=34%, signal=53%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/8891/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/1968/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/1964/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/8669/6202/9349/6128/27335/6189/6122/6141/6207/6175/6224/6165/6229/51121/6125/6167/8667/1975/9045/8664/6144/6205/6168/8666/8894/51386/10480/3646/6230/1978/6154"
"R-HSA-72737","Cap-dependent Translation Initiation",115,0.57880341476585,2.01735582503913,4.43346933941104e-08,4.5753403582722e-06,4.21879608718693e-06,8894,"tags=80%, list=34%, signal=53%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/8891/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/1968/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/1964/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/8669/6202/9349/6128/27335/6189/6122/6141/6207/6175/6224/6165/6229/51121/6125/6167/8667/1975/9045/8664/6144/6205/6168/8666/8894/51386/10480/3646/6230/1978/6154"
"R-HSA-156902","Peptide chain elongation",89,0.626057221997037,2.09130332368478,4.73197514269623e-08,4.5781859505586e-06,4.22141992993164e-06,8337,"tags=85%, list=32%, signal=58%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/6207/6175/6224/6165/1938/6229/51121/6125/6167/9045/6144/6205"
"R-HSA-975956","Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)",92,0.605832472521698,2.03448631832789,1.5255142621746e-07,1.31194226547015e-05,1.20970604649635e-05,8337,"tags=83%, list=32%, signal=56%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/6207/6175/6224/6165/4686/6229/51121/6125/6167/9045/6144/6205"
"R-HSA-2408522","Selenoamino acid metabolism",114,0.579208758206877,2.00687267563083,1.51603603996363e-07,1.31194226547015e-05,1.20970604649635e-05,8894,"tags=79%, list=34%, signal=52%","4143/6223/1491/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/118672/3376/6137/6142/6160/6181/6139/6133/6155/11185/51520/6208/6232/7965/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6301/6130/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/2058/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/6207/6175/6224/6165/6229/51121/6125/6167/9045/4141/6144/6205/6168/5917/6230/191/6154"
"R-HSA-72764","Eukaryotic Translation Termination",93,0.604314847907792,2.03858148658817,2.05517576561696e-07,1.67442741325002e-05,1.54394367766016e-05,8337,"tags=82%, list=32%, signal=56%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/51504/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/6207/6175/6224/6165/6229/51121/6125/6167/9045/6144/6205"
"R-HSA-1799339","SRP-dependent cotranslational protein targeting to membrane",112,0.56044469134733,1.94209506485848,4.09893711345074e-07,3.17257732581087e-05,2.9253466978101e-05,8594,"tags=73%, list=33%, signal=49%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/6181/6139/6747/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/6746/7311/6187/3921/58477/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/9789/6189/6122/6141/6207/6175/6224/1650/6165/6229/51121/6125/6167/9045/6144/6205/6168/60559"
"R-HSA-168273","Influenza Viral RNA Transcription and Replication",131,0.53046584737624,1.87512872685599,7.45060463556543e-07,5.49215998850251e-05,5.06417036883545e-05,9437,"tags=74%, list=36%, signal=47%","6223/5436/116832/6123/140032/6170/6203/129401/6193/6235/3320/5441/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/81929/6152/6228/6234/57122/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/6207/6175/8086/79023/2963/6224/6165/6229/51121/6125/6167/9045/2962/6144/6205/5439/6168/5435/6230/5433/6154/5440/5432/6166/6191/23225/6136"
"R-HSA-927802","Nonsense-Mediated Decay (NMD)",107,0.547224103001011,1.87467945359787,4.52829379223836e-06,0.000304773860451521,0.000281023633056074,8337,"tags=73%, list=32%, signal=50%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/55110/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/4116/6207/6175/6224/6165/4686/6229/51121/6125/6167/9045/6144/6205"
"R-HSA-975957","Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)",107,0.547224103001011,1.87467945359787,4.52829379223836e-06,0.000304773860451521,0.000281023633056074,8337,"tags=73%, list=32%, signal=50%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/55110/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/4116/6207/6175/6224/6165/4686/6229/51121/6125/6167/9045/6144/6205"
"R-HSA-611105","Respiratory electron transport",148,0.479001063694681,1.71994679624759,2.32704489278431e-05,0.00150094395584588,0.00138397933097172,9740,"tags=72%, list=37%, signal=46%","613227/83733/4541/4536/4535/4519/4537/4514/790955/2110/51204/4538/90871/284184/2395/4513/4708/100303755/389203/9997/1351/51103/23479/4701/4512/192286/51241/4707/6341/2109/2805/6834/28958/2108/91942/4709/4540/4697/90624/6392/150274/9167/4712/4713/4702/440957/6391/4695/54539/4696/10131/80224/84233/6390/1329/440567/4718/29796/617/57128/4694/119559/4191/55967/1347/29078/79751/1350/9377/7388/1355/84987/4706/51079/8402/4704/4700/5018/28976/27089/55969/1337/1340/7385/1537/4731/84300/57226/4711/4723/4725/493753/1345/3313/100131801/8604/55863/79064/4715/152100/51300/10165/55245/4722/4726/4720/2806"
"R-HSA-5368287","Mitochondrial translation",109,0.511578837429503,1.76222505021816,3.12744107081686e-05,0.00187359597096043,0.00172759155217077,9862,"tags=77%, list=38%, signal=48%","4541/4536/4535/4519/4537/4509/4514/4539/4508/79590/4538/6182/116541/6150/4513/29088/51650/65008/78988/51318/6183/64976/4512/4528/64432/23107/51073/51250/29074/122704/65003/60488/4540/123263/54948/55052/84340/64975/11222/28973/64960/91574/51649/51023/51258/7818/51081/10240/10884/219927/51264/64965/51642/57129/64969/54998/51116/64963/28998/4706/51069/63931/54460/124995/5018/3396/10573/118487/65005/115416/51373/64983/54534/29093/90480/9553/51263/26284/92259/740/63875/64949/51253/64979"
"R-HSA-9948299","Ribosome-associated quality control",137,0.489239994993687,1.73291301202982,3.14686661789219e-05,0.00187359597096043,0.00172759155217077,9599,"tags=72%, list=37%, signal=45%","6223/116832/6123/140032/6170/6203/6193/6235/7314/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/84164/6143/6222/6171/6161/6132/6130/5695/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/5702/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6059/6128/6189/6122/5691/6141/6207/6175/6224/6165/6229/51121/6125/6167/9045/5689/6144/6205/6168/5693/6230/5690/5694/25898/6154/5686/5692/6166/9325/6191/6136/10213/8453/5706"
"R-HSA-2142753","Arachidonate metabolism",52,-0.618369028815504,-1.92304370664416,3.41095319961219e-05,0.00195561316777766,0.00180321736400551,4073,"tags=35%, list=16%, signal=29%","5742/1559/4363/3248/240/5444/1800/241/1544/242/4051/2687/5446/1543/27306/8644/11283/126410"
"R-HSA-5419276","Mitochondrial translation termination",98,0.520303041900234,1.74807773156363,7.19549292085088e-05,0.00397807965767042,0.00366807834611797,9862,"tags=80%, list=38%, signal=50%","4541/4536/4535/4519/4537/4509/4514/4539/4508/79590/4538/6182/116541/6150/4513/29088/51650/65008/78988/51318/6183/64976/4512/64432/23107/51073/29074/122704/65003/60488/4540/54948/55052/84340/64975/11222/28973/64960/51649/51023/51258/7818/51081/10240/10884/219927/51264/64965/51642/57129/64969/54998/51116/64963/28998/51069/63931/54460/124995/5018/3396/10573/118487/65005/51373/64983/54534/29093/90480/9553/51263/26284/92259/740/63875/64949/51253/64979"
"R-HSA-9839373","Signaling by TGFBR3",35,-0.671086667088395,-1.94477701547689,9.85940804528327e-05,0.00526288401865465,0.00485276127383089,4981,"tags=37%, list=19%, signal=30%","408/7046/7076/7049/4323/192670/4617/2247/3623/4613/7042/4654/7040"
"R-HSA-9006936","Signaling by TGFB family members",125,-0.487491539892516,-1.73892749943042,0.000106396909151732,0.00549008051222939,0.00506225294069295,5017,"tags=29%, list=19%, signal=23%","56937/3685/408/64750/23645/3694/7046/7076/7049/3688/4323/8928/5045/91/60436/3726/867/657/7043/4092/192670/4617/2247/2200/3623/3696/64388/25805/4613/91851/23439/7042/9241/10468/4654/7040"
"R-HSA-1474244","Extracellular matrix organization",274,-0.395185316467914,-1.54664799784909,0.000112022914953025,0.00559391846281557,0.0051579990722004,4681,"tags=34%, list=18%, signal=28%","4146/3914/58494/6696/7076/1463/3688/11095/4323/7087/5045/824/1299/7837/3683/8754/64386/1294/1513/3689/440854/1290/3915/3911/1302/5578/222663/5118/1834/3918/6641/3817/7043/7276/3678/84467/2244/1758/1277/5351/6383/147968/5650/9507/10893/388743/30008/9509/4684/54829/6442/256076/4314/8974/2247/4237/655/4313/8076/5033/6444/2200/1288/7448/1311/9510/6678/1308/3696/1462/1756/1305/827/169044/84570/1634/1300/1991/9508/3687/3791/7042/4317/2201/26577/3371/3681/90187/3381/50509/11096/5352/7040"
"R-HSA-2129379","Molecules associated with elastic fibres",33,-0.659976364747557,-1.89853719600856,0.000195395315613951,0.00945224839282489,0.00871565947278019,2989,"tags=39%, list=11%, signal=35%","7043/84467/30008/4237/655/8076/2200/7448/3696/7042/2201/90187/7040"
"R-HSA-72695","Formation of the ternary complex, and subsequently, the 43S complex",52,0.58350486192841,1.82149982061018,0.000223343748506926,0.0104768522026885,0.00966041859570626,8739,"tags=83%, list=34%, signal=55%","6223/140032/6203/6193/6235/6208/6232/2197/6217/1968/6222/6204/6194/6228/6234/1964/6233/6227/6201/6210/6187/3921/6209/6188/6206/6231/6192/8669/6202/27335/6189/6207/6224/6229/8667/8664/6205/8666/8894/51386/10480/3646/6230"
"R-HSA-9754678","SARS-CoV-2 modulates host translation machinery",48,0.589097286007995,1.82231371618845,0.000251417500893836,0.0114468909230488,0.0105548647434068,7956,"tags=77%, list=31%, signal=54%","6223/140032/6203/6193/6235/25929/6634/6208/6232/2197/6217/6222/6204/6194/6228/6234/6233/6227/6201/6635/6210/8487/6187/3921/6209/6188/6206/6231/6192/6202/79833/50628/6189/6633/6207/6224/6229"
"R-HSA-9711097","Cellular response to starvation",146,0.443561546453255,1.59397506502969,0.00026323224352571,0.01164238608508,0.0107351254803267,8894,"tags=66%, list=34%, signal=44%","527/6223/57761/116832/6123/140032/6170/6203/6193/6235/6124/4736/468/83667/6176/54468/6137/6142/6160/389541/6181/6139/55846/440/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/1968/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/153129/3921/6209/6188/23521/6206/6169/6231/6158/64223/6192/144577/6202/9349/6128/6189/6122/6141/6207/6175/6224/1649/6165/6229/51121/9296/6125/6167/9045/6144/6205/529/6168/55004/8894/1054/6230/526/6154"
"R-HSA-9010553","Regulation of expression of SLITs and ROBOs",141,0.452356385881093,1.61241990640299,0.000282001253048721,0.012126053881095,0.0111811023138616,9439,"tags=71%, list=36%, signal=45%","3199/56956/3670/6223/116832/6123/140032/6170/6203/6193/6235/7314/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/55110/5695/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/5702/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/5691/6141/4116/6207/6175/6224/6165/4686/6229/51121/6125/6167/9045/5689/6144/6205/6091/6168/5693/6230/5690/5694/6154/5686/23708/5692/6166/6191/6136/10213"
"R-HSA-72702","Ribosomal scanning and start codon recognition",55,0.567950295525825,1.782600067244,0.000462742576144306,0.0193601488613888,0.0178514632504034,8739,"tags=80%, list=34%, signal=53%","6223/140032/6203/6193/6235/6208/6232/2197/6217/1968/6222/6204/6194/6228/6234/1964/6233/6227/6201/6210/6187/3921/6209/6188/6206/6231/6192/8669/6202/27335/6189/6207/6224/6229/8667/1975/8664/6205/8666/8894/51386/10480/3646/6230"
"R-HSA-72649","Translation initiation complex formation",55,0.566321931492379,1.7774891942356,0.000546820805632413,0.0217045796697173,0.0200131987162632,8739,"tags=80%, list=34%, signal=53%","6223/140032/6203/6193/6235/6208/6232/2197/6217/1968/6222/6204/6194/6228/6234/1964/6233/6227/6201/6210/6187/3921/6209/6188/6206/6231/6192/8669/6202/27335/6189/6207/6224/6229/8667/1975/8664/6205/8666/8894/51386/10480/3646/6230"
"R-HSA-500792","GPCR ligand binding",354,-0.356990436124652,-1.42212944496601,0.000536918618005267,0.0217045796697173,0.0200131987162632,3385,"tags=27%, list=13%, signal=24%","2911/2015/339403/3579/4985/1128/2861/2920/23596/2785/30817/2796/3362/2787/51052/1237/2925/729230/1902/186/100996758/6348/4159/2847/64106/6863/1907/2914/2642/5746/1814/221391/1910/5539/5020/57105/2828/5028/338442/187/6752/2784/8862/3577/6751/7479/11255/10203/846/1394/50839/5726/7852/90226/5734/133/1813/3351/151/50846/53637/89780/799/2357/1903/7432/7434/80834/51554/27199/151306/10563/9340/5744/84634/4142/796/2358/7200/1268/259293/3352/2695/8698/3061/2852/1132/2641/117579/7481/2918/150/146/2359/3361/59350"
"R-HSA-72662","Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",56,0.56572842421453,1.77365974016261,0.000676295174990747,0.0261726232721419,0.0241330594023014,8783,"tags=80%, list=34%, signal=53%","6223/140032/6203/6193/6235/6208/6232/2197/6217/1968/6222/6204/6194/6228/6234/1964/6233/6227/6201/6210/6187/3921/6209/6188/6206/6231/6192/8669/6202/27335/6189/6207/6224/6229/8667/1975/8664/6205/8666/8894/51386/10480/3646/6230/1978"
